[PARSEC] Benchmarks to run:  vips

[PARSEC] [========== Running benchmark vips ==========]

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=552777999, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=552782390, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=552786602, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=1552435845, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=1552444095, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=1552448320, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=1552452496, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=2551968433, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=2551976686, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=2551980861, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=2551985090, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=3551642999, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=3551651397, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=3551655524, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=3551659793, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=4594276613, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=4594284960, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=4594289214, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=4594293351, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=5593844279, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=5593852709, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=5593856806, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=5593860958, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=6592473647, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=6592481833, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=6592486024, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=6592490139, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=7592087465, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=7592096075, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=7592100184, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=7592104349, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=8591663230, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=8591671589, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=8591675689, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=8591679856, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=9590603647, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=9590611991, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=9590616143, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=9590620265, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=10590245553, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=10590253833, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=10590258140, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=10590262337, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=11589879449, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=11589887589, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=11589892161, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=11589896348, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=12589438825, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=12589446774, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=12589450935, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=12589455044, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=13589018315, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=13589026720, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=13589030838, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=13589034990, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=14588661006, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=14588669331, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=14588673444, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=14588677584, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=15588380118, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=15588388483, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=15588392643, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=15588396742, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=16588009978, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=16588017873, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=16588022217, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=16588026530, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=17587680717, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=17587688742, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=17587692908, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=17587697067, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=18587300489, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=18587308702, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=18587312789, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=18587316926, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=19586866204, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=19586874464, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=19586878619, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=19586883077, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=20586498122, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=20586506260, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=20586510537, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=20586514747, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=21586110588, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=21586118711, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=21586122876, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=21586127252, run=0)

                   0 HYPERTRANSPORT_LINK3 (100.00% scaling, ena=22585610308, run=0)

                   0 READ_REQUEST_TO_L3_CACHE (100.00% scaling, ena=22585618765, run=0)

                   0 L3_CACHE_MISSES (100.00% scaling, ena=22585623037, run=0)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (100.00% scaling, ena=22585627340, run=0)

                   0 HYPERTRANSPORT_LINK3 (97.95% scaling, ena=23585461928, run=483487268)

            62547382 READ_REQUEST_TO_L3_CACHE (97.95% scaling, ena=23585471803, run=483497143)

             8935538 L3_CACHE_MISSES (97.95% scaling, ena=23585478168, run=483503508)

              735354 L3_FILLS_CAUSED_BY_L2_EVICTIONS (97.95% scaling, ena=23585484560, run=483509900)

                   0 HYPERTRANSPORT_LINK3 (94.76% scaling, ena=24502260277, run=1284625752)

            48948357 READ_REQUEST_TO_L3_CACHE (94.76% scaling, ena=24502269715, run=1284635190)

             3548765 L3_CACHE_MISSES (94.76% scaling, ena=24502275050, run=1284640525)

               48706 L3_FILLS_CAUSED_BY_L2_EVICTIONS (94.76% scaling, ena=24502280276, run=1284645751)

                   0 HYPERTRANSPORT_LINK3 (91.04% scaling, ena=25502152896, run=2284518371)

            80952247 READ_REQUEST_TO_L3_CACHE (91.04% scaling, ena=25502162990, run=2284528465)

            20948514 L3_CACHE_MISSES (91.04% scaling, ena=25502168503, run=2284533978)

              226107 L3_FILLS_CAUSED_BY_L2_EVICTIONS (91.04% scaling, ena=25502173993, run=2284539468)

                   0 HYPERTRANSPORT_LINK3 (87.61% scaling, ena=26502012591, run=3284378066)

            38213878 READ_REQUEST_TO_L3_CACHE (87.61% scaling, ena=26502022758, run=3284388233)

            12351508 L3_CACHE_MISSES (87.61% scaling, ena=26502028344, run=3284393819)

               71362 L3_FILLS_CAUSED_BY_L2_EVICTIONS (87.61% scaling, ena=26502034059, run=3284399534)

                   0 HYPERTRANSPORT_LINK3 (84.42% scaling, ena=27501996995, run=4284362470)

            24537132 READ_REQUEST_TO_L3_CACHE (84.42% scaling, ena=27502007293, run=4284372768)

             7304757 L3_CACHE_MISSES (84.42% scaling, ena=27502012946, run=4284378421)

               42390 L3_FILLS_CAUSED_BY_L2_EVICTIONS (84.42% scaling, ena=27502018439, run=4284383914)

                   0 HYPERTRANSPORT_LINK3 (81.46% scaling, ena=28501836231, run=5284201706)

            20593010 READ_REQUEST_TO_L3_CACHE (81.46% scaling, ena=28501845854, run=5284211329)

             5844351 L3_CACHE_MISSES (81.46% scaling, ena=28501851368, run=5284216843)

               50643 L3_FILLS_CAUSED_BY_L2_EVICTIONS (81.46% scaling, ena=28501856996, run=5284222471)

                   0 HYPERTRANSPORT_LINK3 (78.70% scaling, ena=29501657892, run=6284023367)

            17251014 READ_REQUEST_TO_L3_CACHE (78.70% scaling, ena=29501667705, run=6284033180)

             4822200 L3_CACHE_MISSES (78.70% scaling, ena=29501673253, run=6284038728)

               49641 L3_FILLS_CAUSED_BY_L2_EVICTIONS (78.70% scaling, ena=29501678709, run=6284044184)

                   0 HYPERTRANSPORT_LINK3 (78.44% scaling, ena=30501166285, run=6575077290)

            12470832 READ_REQUEST_TO_L3_CACHE (78.44% scaling, ena=30501174621, run=6575077290)

             3088035 L3_CACHE_MISSES (78.44% scaling, ena=30501178862, run=6575077290)

               47363 L3_FILLS_CAUSED_BY_L2_EVICTIONS (78.44% scaling, ena=30501183201, run=6575077290)

                   0 HYPERTRANSPORT_LINK3 (79.11% scaling, ena=31476705041, run=6575077290)

             9771444 READ_REQUEST_TO_L3_CACHE (79.11% scaling, ena=31476713032, run=6575077290)

             2137903 L3_CACHE_MISSES (79.11% scaling, ena=31476717247, run=6575077290)

               40669 L3_FILLS_CAUSED_BY_L2_EVICTIONS (79.11% scaling, ena=31476721462, run=6575077290)

                   0 HYPERTRANSPORT_LINK3 (79.68% scaling, ena=32354121084, run=6575077290)

             8788603 READ_REQUEST_TO_L3_CACHE (79.68% scaling, ena=32354128977, run=6575077290)

             1922866 L3_CACHE_MISSES (79.68% scaling, ena=32354133287, run=6575077290)

               36579 L3_FILLS_CAUSED_BY_L2_EVICTIONS (79.68% scaling, ena=32354137444, run=6575077290)

                   0 HYPERTRANSPORT_LINK3 (80.24% scaling, ena=33272119017, run=6575077290)

             9195096 READ_REQUEST_TO_L3_CACHE (80.24% scaling, ena=33272127435, run=6575077290)

             2011804 L3_CACHE_MISSES (80.24% scaling, ena=33272131629, run=6575077290)

               38271 L3_FILLS_CAUSED_BY_L2_EVICTIONS (80.24% scaling, ena=33272135811, run=6575077290)

                   0 HYPERTRANSPORT_LINK3 (80.81% scaling, ena=34271803554, run=6575077290)

            10013298 READ_REQUEST_TO_L3_CACHE (80.81% scaling, ena=34271811518, run=6575077290)

             2190819 L3_CACHE_MISSES (80.81% scaling, ena=34271815838, run=6575077290)

               41676 L3_FILLS_CAUSED_BY_L2_EVICTIONS (80.81% scaling, ena=34271820031, run=6575077290)

                   0 HYPERTRANSPORT_LINK3 (81.36% scaling, ena=35271551165, run=6575077290)

            10013936 READ_REQUEST_TO_L3_CACHE (81.36% scaling, ena=35271559336, run=6575077290)

             2190958 L3_CACHE_MISSES (81.36% scaling, ena=35271563470, run=6575077290)

               41678 L3_FILLS_CAUSED_BY_L2_EVICTIONS (81.36% scaling, ena=35271567675, run=6575077290)

                   0 HYPERTRANSPORT_LINK3 (81.87% scaling, ena=36271296931, run=6575077290)

            10013915 READ_REQUEST_TO_L3_CACHE (81.87% scaling, ena=36271305109, run=6575077290)

             2190954 L3_CACHE_MISSES (81.87% scaling, ena=36271309263, run=6575077290)

               41679 L3_FILLS_CAUSED_BY_L2_EVICTIONS (81.87% scaling, ena=36271313323, run=65
real	0m44.265s
user	0m38.953s
sys	0m1.377s
[PARSEC] [----------    End of output    ----------]
[PARSEC] Done.
75077290)

                   0 HYPERTRANSPORT_LINK3 (82.31% scaling, ena=37177711403, run=6575077290)

             9079068 READ_REQUEST_TO_L3_CACHE (82.31% scaling, ena=37177719774, run=6575077290)

             1986417 L3_CACHE_MISSES (82.31% scaling, ena=37177724008, run=6575077290)

               37787 L3_FILLS_CAUSED_BY_L2_EVICTIONS (82.31% scaling, ena=37177728375, run=6575077290)

                   0 HYPERTRANSPORT_LINK3 (82.70% scaling, ena=38012045043, run=6575077290)

             8357069 READ_REQUEST_TO_L3_CACHE (82.70% scaling, ena=38012053189, run=6575077290)

             1828451 L3_CACHE_MISSES (82.70% scaling, ena=38012057366, run=6575077290)

               34783 L3_FILLS_CAUSED_BY_L2_EVICTIONS (82.70% scaling, ena=38012061589, run=6575077290)

                   0 HYPERTRANSPORT_LINK3 (83.10% scaling, ena=38904204564, run=6575077290)

             8936282 READ_REQUEST_TO_L3_CACHE (83.10% scaling, ena=38904212673, run=6575077290)

             1955178 L3_CACHE_MISSES (83.10% scaling, ena=38904216890, run=6575077290)

               37193 L3_FILLS_CAUSED_BY_L2_EVICTIONS (83.10% scaling, ena=38904220981, run=6575077290)

                   0 HYPERTRANSPORT_LINK3 (77.93% scaling, ena=29792711815, run=6575077290)

inconsistent scaling READ_REQUEST_TO_L3_CACHE (cur=298417562 : prev=389682563)

inconsistent scaling L3_CACHE_MISSES (cur=65291054 : prev=85259018)

inconsistent scaling L3_FILLS_CAUSED_BY_L2_EVICTIONS (cur=1242031 : prev=1621881)

                   0 HYPERTRANSPORT_LINK3 (77.93% scaling, ena=29792711815, run=6575077290)

                   0 READ_REQUEST_TO_L3_CACHE (77.93% scaling, ena=29792711815, run=6575077290)

                   0 L3_CACHE_MISSES (77.93% scaling, ena=29792711815, run=6575077290)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (77.93% scaling, ena=29792711815, run=6575077290)

                   0 HYPERTRANSPORT_LINK3 (83.55% scaling, ena=39982049878, run=6575077290)

                   0 READ_REQUEST_TO_L3_CACHE (77.93% scaling, ena=29792711815, run=6575077290)

                   0 L3_CACHE_MISSES (77.93% scaling, ena=29792711815, run=6575077290)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (77.93% scaling, ena=29792711815, run=6575077290)

                   0 HYPERTRANSPORT_LINK3 (77.93% scaling, ena=29792711815, run=6575077290)

                   0 READ_REQUEST_TO_L3_CACHE (77.93% scaling, ena=29792711815, run=6575077290)

                   0 L3_CACHE_MISSES (77.93% scaling, ena=29792711815, run=6575077290)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (77.93% scaling, ena=29792711815, run=6575077290)

                   0 HYPERTRANSPORT_LINK3 (77.93% scaling, ena=29792711815, run=6575077290)

                   0 READ_REQUEST_TO_L3_CACHE (77.93% scaling, ena=29792711815, run=6575077290)

                   0 L3_CACHE_MISSES (77.93% scaling, ena=29792711815, run=6575077290)

                   0 L3_FILLS_CAUSED_BY_L2_EVICTIONS (77.93% scaling, ena=29792711815, run=6575077290)
[PARSEC] Benchmarks to run:  vips

[PARSEC] [========== Running benchmark vips ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simlarge'.
bigben_2662x5500.v
[PARSEC] Running 'time /afs/cs.pitt.edu/projects/mosse/HetCMP/shared/parsec-2.1/pkgs/apps/vips/inst/amd64-linux.gcc-serial/bin/vips im_benchmark bigben_2662x5500.v output.v':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 2.1

                   0 L3_EVICTIONS (100.00% scaling, ena=18446744073708685797, run=0)

                   0 PAGE_SIZE_MISMATCHES (75.59% scaling, ena=404426346, run=98710401)

                   0 RETIRED_X87_OPS (49.73% scaling, ena=539442672, run=271185159)

                   0 IBS_OPS_TAGGED (24.06% scaling, ena=424826244, run=322629316)

                   0 L3_EVICTIONS (100.00% scaling, ena=18446744073708685797, run=0)

                   0 PAGE_SIZE_MISMATCHES (75.28% scaling, ena=543345977, run=134303313)

                   0 RETIRED_X87_OPS (49.45% scaling, ena=677332572, run=342408582)

                   0 IBS_OPS_TAGGED (23.31% scaling, ena=562145802, run=431122417)

                   0 L3_EVICTIONS (100.00% scaling, ena=18446744073708685797, run=0)

                   0 PAGE_SIZE_MISMATCHES (89.12% scaling, ena=2911538801, run=316717992)

                   0 RETIRED_X87_OPS (84.71% scaling, ena=4684203744, run=716375284)

                   0 IBS_OPS_TAGGED (78.38% scaling, ena=4573009318, run=988772882)

                   0 L3_EVICTIONS (100.00% scaling, ena=18446744073708685797, run=0)

                   0 PAGE_SIZE_MISMATCHES (88.44% scaling, ena=3115637389, run=360274618)

                   0 RETIRED_X87_OPS (83.28% scaling, ena=4888850057, run=817640137)

                   0 IBS_OPS_TAGGED (76.20% scaling, ena=4778423541, run=1137366087)

                   0 L3_EVICTIONS (100.00% scaling, ena=18446744073708685797, run=0)

                   0 PAGE_SIZE_MISMATCHES (87.50% scaling, ena=3319541839, run=414832164)

                   0 RETIRED_X87_OPS (81.98% scaling, ena=5093860936, run=917670594)

                   0 IBS_OPS_TAGGED (74.19% scaling, ena=4983461947, run=1286177602)

                   0 L3_EVICTIONS (100.00% scaling, ena=18446744073708685797, run=0)

                   0 PAGE_SIZE_MISMATCHES (86.80% scaling, ena=3527714112, run=465672401)

                   0 RETIRED_X87_OPS (80.74% scaling, ena=5301329305, run=1021123107)

                   0 IBS_OPS_TAGGED (72.28% scaling, ena=5190134879, run=1438695496)

                   0 L3_EVICTIONS (100.00% scaling, ena=1512940849, run=0)

                   0 PAGE_SIZE_MISMATCHES (86.29% scaling, ena=3734830018, run=511912543)

                   0 RETIRED_X87_OPS (79.59% scaling, ena=5507499723, run=1123824412)

                   0 IBS_OPS_TAGGED (70.54% scaling, ena=5396309315, run=1589624563)

                   0 L3_EVICTIONS (100.00% scaling, ena=81574187, run=0)

                   0 PAGE_SIZE_MISMATCHES (93.50% scaling, ena=8833206304, run=574470146)

                   0 RETIRED_X87_OPS (88.13% scaling, ena=10605918771, run=1258931307)

                   0 IBS_OPS_TAGGED (88.27% scaling, ena=15312020152, run=1795915802)

                   0 L3_EVICTIONS (100.00% scaling, ena=1079784089, run=0)

                   0 PAGE_SIZE_MISMATCHES (91.61% scaling, ena=9831416077, run=824609637)

                   0 RETIRED_X87_OPS (84.85% scaling, ena=11604126249, run=1758055058)

                   0 IBS_OPS_TAGGED (84.40% scaling, ena=16310228469, run=2544519969)

                   0 L3_EVICTIONS (100.00% scaling, ena=2078270684, run=0)

                   0 PAGE_SIZE_MISMATCHES (90.08% scaling, ena=10829902980, run=1074741438)

                   0 RETIRED_X87_OPS (82.09% scaling, ena=12602612994, run=2257427140)

                   0 IBS_OPS_TAGGED (80.97% scaling, ena=17308714954, run=3293407642)

                   0 L3_EVICTIONS (100.00% scaling, ena=3076804581, run=0)

                   0 PAGE_SIZE_MISMATCHES (88.80% scaling, ena=11828437117, run=1324898976)

                   0 RETIRED_X87_OPS (79.73% scaling, ena=13601147181, run=2756885778)

                   0 IBS_OPS_TAGGED (77.92% scaling, ena=18307249086, run=4042376399)

                   0 L3_EVICTIONS (100.00% scaling, ena=4075291682, run=0)

                   0 PAGE_SIZE_MISMATCHES (87.72% scaling, ena=12826923783, run=1575027299)

                   0 RETIRED_X87_OPS (77.70% scaling, ena=14599633922, run=3256295007)

                   0 IBS_OPS_TAGGED (75.18% scaling, ena=19305735747, run=4791283975)

                   0 L3_EVICTIONS (100.00% scaling, ena=5073871001, run=0)

                   0 PAGE_SIZE_MISMATCHES (86.80% scaling, ena=13825503229, run=1825190315)

                   0 RETIRED_X87_OPS (75.92% scaling, ena=15598213302, run=3755736614)

                   0 IBS_OPS_TAGGED (72.71% scaling, ena=20304314891, run=5540307035)

                   0 L3_EVICTIONS (100.00% scaling, ena=6072386785, run=0)

                   0 PAGE_SIZE_MISMATCHES (86.00% scaling, ena=14824019106, run=2075337991)

                   0 RETIRED_X87_OPS (74.36% scaling, ena=16596729162, run=4255167338)

                   0 IBS_OPS_TAGGED (70.48% scaling, ena=21302830626, run=6289245294)

                   0 L3_EVICTIONS (100.00% scaling, ena=7070195959, run=0)

                   0 PAGE_SIZE_MISMATCHES (85.30% scaling, ena=15821827926, run=2325314075)

                   0 RETIRED_X87_OPS (72.98% scaling, ena=17594538141, run=4754332372)

                   0 IBS_OPS_TAGGED (68.44% scaling, ena=22300639459, run=7037606204)

                   0 L3_EVICTIONS (100.00% scaling, ena=8068752740, run=0)

                   0 PAGE_SIZE_MISMATCHES (84.69% scaling, ena=16820384717, run=2575455589)

                   0 RETIRED_X87_OPS (71.74% scaling, ena=18593094943, run=5253751488)

                   0 IBS_OPS_TAGGED (66.58% scaling, ena=23299195929, run=7786569465)

                   0 L3_EVICTIONS (100.00% scaling, ena=9067314981, run=0)

                   0 PAGE_SIZE_MISMATCHES (84.14% scaling, ena=17818947122, run=2825595460)

                   0 RETIRED_X87_OPS (70.63% scaling, ena=19591657234, run=5753209565)

                   0 IBS_OPS_TAGGED (64.87% scaling, ena=24297755665, run=8535464232)

                   0 L3_EVICTIONS (100.00% scaling, ena=10065759928, run=0)

                   0 PAGE_SIZE_MISMATCHES (83.65% scaling, ena=18817392011, run=3075741222)

                   0 RETIRED_X87_OPS (69.63% scaling, ena=20590102155, run=6252650804)

                   0 IBS_OPS_TAGGED (63.30% scaling, ena=25296200610, run=9284271553)

                   0 L3_EVICTIONS (100.00% scaling, ena=11064272171, run=0)

                   0 PAGE_SIZE_MISMATCHES (83.22% scaling, ena=19815904374, run=3325886277)

                   0 RETIRED_X87_OPS (68.72% scaling, ena=21588614423, run=6752095907)

                   0 IBS_OPS_TAGGED (61.84% scaling, ena=26294712981, run=10033102142)

                   0 L3_EVICTIONS (100.00% scaling, ena=12062818608, run=0)

                   0 PAGE_SIZE_MISMATCHES (82.82% scaling, ena=20814450511, run=3576052906)

                   0 RETIRED_X87_OPS (67.90% scaling, ena=22587160770, run=7251552638)

                   0 IBS_OPS_TAGGED (60.50% scaling, ena=27293259193, run=10781959920)

                   0 L3_EVICTIONS (100.00% scaling, ena=13012489231, run=0)

                   0 PAGE_SIZE_MISMATCHES (82.47% scaling, ena=21764121648, run=3814241102)

                   0 RETIRED_X87_OPS (67.17% scaling, ena=23536831792, run=7727056115)

                   0 IBS_OPS_TAGGED (59.30% scaling, ena=28242933426, run=11494421213)

                   0 L3_EVICTIONS (100.00% scaling, ena=14011016851, run=0)

                   0 PAGE_SIZE_MISMATCHES (82.14% scaling, ena=22762649516, run=4064406741)

                   0 RETIRED_X87_OPS (66.47% scaling, ena=24535359605, run=8226483947)

                   0 IBS_OPS_TAGGED (58.13% scaling, ena=29241461194, run=12243429094)

                   0 L3_EVICTIONS (100.00% scaling, ena=15009588617, run=0)

                   0 PAGE_SIZE_MISMATCHES (81.84% scaling, ena=23761220807, run=4314630254)

                   0 RETIRED_X87_OPS (65.83% scaling, ena=25533931051, run=8725965393)

                   0 IBS_OPS_TAGGED (57.04% scaling, ena=30240032254, run=12992452734)

                   0 L3_EVICTIONS (100.00% scaling, ena=16008159598, run=0)

                   0 PAGE_SIZE_MISMATCHES (81.56% scaling, ena=24759791962, run=4564828418)

                   0 RETIRED_X87_OPS (65.23% scaling, ena=26532502046, run=9225425703)

                   0 IBS_OPS_TAGGED (56.01% scaling, ena=31238603046, run=13741480009)

                2437 L3_EVICTIONS (94.34% scaling, ena=17008214967, run=963003892)

                   0 PAGE_SIZE_MISMATCHES (78.51% scaling, ena=25759850116, run=5536847715)

                   0 RETIRED_X87_OPS (62.93% scaling, ena=27532561875, run=10206422225)

                   0 IBS_OPS_TAGGED (54.30% scaling, ena=32238662333, run=14731557989)

                 370 L3_EVICTIONS (89.10% scaling, ena=18008280352, run=1963069277)

                   0 PAGE_SIZE_MISMATCHES (75.57% scaling, ena=26759915384, run=6536912983)

                   0 RETIRED_X87_OPS (60.72% scaling, ena=28532627422, run=11206487772)

                   0 IBS_OPS_TAGGED (52.67% scaling, ena=33238727939, run=15731623595)

                 458 L3_EVICTIONS (84.41% scaling, ena=19008319172, run=2963108097)

                   0 PAGE_SIZE_MISMATCHES (72.85% scaling, ena=27759953891, run=7536951490)

                   0 RETIRED_X87_OPS (58.67% scaling, ena=29532665950, run=12206526300)

                   0 IBS_OPS_TAGGED (51.13% scaling, ena=34238766315, run=16731661971)

                   5 L3_EVICTIONS (83.76% scaling, ena=20007315208, run=3248673362)

                   0 PAGE_SIZE_MISMATCHES (72.18% scaling, ena=28758947386, run=8000720981)

                   0 RETIRED_X87_OPS (57.92% scaling, ena=30531657268, run=12848750261)

                   0 IBS_OPS_TAGGED (50.19% scaling, ena=35237755789, run=17552475032)

                 163 L3_EVICTIONS (84.53% scaling, ena=21005768255, run=3248673362)

                   0 PAGE_SIZE_MISMATCHES (72.27% scaling, ena=29757400586, run=8250884264)

                   0 RETIRED_X87_OPS (57.67% scaling, ena=31530110459, run=13348118870)

                   0 IBS_OPS_TAGGED (49.49% scaling, ena=36236208974, run=18301249714)

                 163 L3_EVICTIONS (85.24% scaling, ena=22004264860, run=3248673362)

                   0 PAGE_SIZE_MISMATCHES (72.36% scaling, ena=30755897240, run=8501062708)

                   0 RETIRED_X87_OPS (57.43% scaling, ena=32528607182, run=13847522338)

                   0 IBS_OPS_TAGGED (48.84% scaling, ena=37234705606, run=19050068308)

                 163 L3_EVICTIONS (85.88% scaling, ena=23002780140, run=3248673362)

